$ tsc -b && vite build
src/app/BlindMatch.tsx(52,23): error TS2345: Argument of type '"blind.started"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/BlindMatch.tsx(66,54): error TS2345: Argument of type '"blind.revealed"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/BlindMatch.tsx(67,51): error TS2345: Argument of type '"blind.passed"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/BlindMatch.tsx(68,20): error TS2345: Argument of type '"blind.waiting"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/BlindMatch.tsx(80,30): error TS2345: Argument of type '"blind.title"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/BlindMatch.tsx(87,16): error TS2345: Argument of type '"blind.desc"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/BlindMatch.tsx(101,18): error TS2345: Argument of type '"blind.new"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/BlindMatch.tsx(115,58): error TS2345: Argument of type '"blind.emptyTitle"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/BlindMatch.tsx(117,18): error TS2345: Argument of type '"blind.emptyDesc"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/BlindMatch.tsx(151,69): error TS2345: Argument of type '"blind.hidden"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/BlindMatch.tsx(175,48): error TS2345: Argument of type '"profile.noBio"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
